Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
3925	81.00	69.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.30	1.23	0.23	7.56	7.83
3926	81.00	70.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.30	1.25	0.23	7.56	7.83
3927	82.00	70.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.30	1.24	0.23	7.56	7.83
3928	83.00	70.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.30	1.24	0.23	7.56	7.83
3929	84.00	70.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.30	1.23	0.23	7.56	7.83
3930	85.00	70.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.22	0.23	7.56	7.82
3931	85.00	71.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.30	1.21	0.23	7.56	7.82
3932	86.00	71.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.20	0.23	7.56	7.82
3933	87.00	71.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.20	0.23	7.56	7.82
3934	88.00	71.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.19	0.23	7.56	7.82
3935	88.00	72.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.18	0.23	7.56	7.82
3936	88.00	73.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.20	0.23	7.56	7.82
3937	88.00	74.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.20	0.23	7.56	7.82
3938	89.00	74.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.19	0.23	7.56	7.82
3939	90.00	74.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.18	0.23	7.56	7.81
3940	91.00	74.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.29	1.18	0.23	7.56	7.81
3941	91.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.28	1.19	0.23	7.56	7.82
3942	92.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.28	1.19	0.23	7.56	7.82
3943	93.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.28	1.18	0.23	7.56	7.81
3944	94.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.28	1.17	0.23	7.56	7.81
3945	95.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.28	1.16	0.23	7.56	7.81
3946	96.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.28	1.16	0.23	7.56	7.81
3947	97.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.27	1.15	0.23	7.56	7.81
3948	98.00	75.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.27	1.14	0.23	7.56	7.81
3949	98.00	76.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.27	1.15	0.23	7.56	7.81
3950	98.00	77.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.27	1.17	0.23	7.56	7.81
3951	99.00	77.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.27	1.16	0.23	7.56	7.81
3952	99.00	78.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.27	1.18	0.23	7.56	7.81
3953	99.00	79.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.26	1.19	0.23	7.56	7.82
3954	99.00	80.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.26	1.21	0.23	7.56	7.82
3955	25.00	80.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.45	2.06	0.23	7.56	8.01
3956	25.00	81.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.45	2.04	0.23	7.56	8.00
3957	25.00	82.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.45	2.06	0.23	7.56	8.01
3958	25.00	83.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.44	2.07	0.23	7.56	8.01
3959	26.00	83.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.44	2.06	0.23	7.56	8.01
3960	26.00	84.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.43	2.07	0.23	7.56	8.01
3961	26.00	85.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.43	2.09	0.23	7.56	8.02
3962	27.00	85.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.43	2.07	0.23	7.56	8.01
3963	27.00	86.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.43	2.05	0.23	7.56	8.01
3964	27.00	87.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.42	2.07	0.23	7.56	8.01
3965	27.00	88.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.42	2.09	0.23	7.56	8.02
3966	27.00	89.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.42	2.10	0.23	7.56	8.02
3967	27.00	90.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.41	2.12	0.23	7.56	8.02
3968	27.00	91.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.41	2.14	0.23	7.56	8.03
3969	27.00	92.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.41	2.13	0.23	7.56	8.02
3970	27.00	93.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.40	2.12	0.23	7.56	8.02
3971	27.00	94.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.40	2.14	0.23	7.56	8.02
3972	27.00	95.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.40	2.16	0.23	7.56	8.03
3973	27.00	96.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.39	2.17	0.23	7.56	8.03
3974	27.00	97.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.39	2.15	0.23	7.56	8.03
3975	27.00	98.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.40	2.14	0.23	7.56	8.02
3976	27.00	99.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.39	2.15	0.23	7.56	8.03
3977	27.00	25.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.04	1.62	0.23	7.56	7.94
3978	27.00	26.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.04	1.66	0.23	7.56	7.95
3979	27.00	27.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.05	1.63	0.23	7.56	7.94
3980	27.00	28.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.06	1.60	0.23	7.56	7.93
3981	27.00	29.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.07	1.59	0.23	7.56	7.93
3982	28.00	29.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.06	1.56	0.23	7.56	7.92
3983	28.00	30.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.07	1.53	0.23	7.56	7.91
3984	29.00	30.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.07	1.51	0.23	7.56	7.91
3985	29.00	31.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.08	1.48	0.23	7.56	7.90
3986	30.00	31.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.08	1.46	0.23	7.56	7.90
3987	30.00	32.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.09	1.45	0.23	7.56	7.89
3988	30.00	33.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.09	1.49	0.23	7.56	7.90
3989	31.00	33.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.09	1.47	0.23	7.56	7.89
3990	31.00	34.00	1.28	414.70	6543.85	662275.00	662276.12	0.00	0.69	0.00	0.00	0.09	1.51	0.23	7.56	7.90
3991	31.00	35.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.09	1.48	0.23	7.56	7.90
3992	32.00	35.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.09	1.46	0.23	7.56	7.89
3993	33.00	35.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.09	1.44	0.23	7.56	7.89
3994	33.00	36.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.08	1.48	0.23	7.56	7.90
3995	34.00	36.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.08	1.46	0.23	7.56	7.89
3996	34.00	37.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.14	1.45	0.23	7.56	7.89
3997	34.00	38.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.19	1.44	0.23	7.56	7.88
3998	34.00	39.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.20	1.42	0.23	7.56	7.88
3999	35.00	39.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.20	1.41	0.23	7.56	7.87
4000	36.00	39.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.19	1.39	0.23	7.56	7.87
4001	36.00	40.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.19	1.42	0.23	7.56	7.88
4002	37.00	40.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.19	1.40	0.23	7.56	7.87
4003	38.00	40.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.19	1.38	0.23	7.56	7.87
4004	38.00	41.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.19	1.37	0.23	7.56	7.87
4005	38.00	42.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.20	1.35	0.23	7.56	7.86
4006	38.00	43.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.20	1.38	0.23	7.56	7.87
4007	38.00	44.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.20	1.37	0.23	7.56	7.87
4008	38.00	45.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.21	1.35	0.23	7.56	7.86
4009	39.00	45.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.21	1.33	0.23	7.56	7.86
4010	40.00	45.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.20	1.32	0.23	7.56	7.86
4011	40.00	46.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.24	1.30	0.23	7.56	7.85
4012	40.00	47.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.24	1.33	0.23	7.56	7.86
4013	40.00	48.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.23	1.36	0.23	7.56	7.87
4014	41.00	48.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.23	1.35	0.23	7.56	7.86
4015	41.00	49.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.26	1.34	0.23	7.56	7.86
4016	41.00	50.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.25	1.37	0.23	7.56	7.87
4017	42.00	50.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.25	1.36	0.23	7.56	7.86
4018	42.00	51.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.25	1.39	0.23	7.56	7.87
4019	42.00	52.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.25	1.41	0.23	7.56	7.88
4020	43.00	52.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.24	1.40	0.23	7.56	7.87
4021	44.00	52.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.24	1.39	0.23	7.56	7.87
4022	44.00	53.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.24	1.38	0.23	7.56	7.87
4023	45.00	53.00	1.28	414.70	6543.85	662272.66	662276.12	0.00	0.24	0.00	0.00	0.24	1.37	0.23	7.56	7.86
4024	45.00	54.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.23	1.39	0.23	7.56	7.87
4025	45.00	55.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.23	1.42	0.23	7.56	7.88
4026	46.00	55.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.23	1.41	0.23	7.56	7.87
4027	46.00	56.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.23	1.43	0.23	7.56	7.88
4028	46.00	57.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.22	1.46	0.23	7.56	7.89
4029	47.00	57.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.22	1.44	0.23	7.56	7.88
4030	47.00	58.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.23	1.43	0.23	7.56	7.88
4031	48.00	58.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.22	1.42	0.23	7.56	7.88
4032	49.00	58.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.22	1.40	0.23	7.56	7.87
4033	49.00	59.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.22	1.43	0.23	7.56	7.88
4034	49.00	60.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.22	1.42	0.23	7.56	7.88
4035	49.00	61.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.41	0.23	7.56	7.87
4036	49.00	62.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.43	0.23	7.56	7.88
4037	50.00	62.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.42	0.23	7.56	7.88
4038	51.00	62.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.41	0.23	7.56	7.87
4039	52.00	62.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.39	0.23	7.56	7.87
4040	52.00	63.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.40	0.23	7.56	7.87
4041	52.00	64.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.42	0.23	7.56	7.87
4042	52.00	65.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.25	1.44	0.23	7.56	7.88
4043	52.00	66.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.24	1.47	0.23	7.56	7.88
4044	52.00	67.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.28	1.46	0.23	7.56	7.88
4045	53.00	67.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.28	1.45	0.23	7.56	7.88
4046	54.00	67.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.28	1.44	0.23	7.56	7.88
4047	55.00	67.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.28	1.43	0.23	7.56	7.87
4048	55.00	68.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.27	1.45	0.23	7.56	7.88
4049	55.00	69.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.29	1.44	0.23	7.56	7.88
4050	55.00	70.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.32	1.43	0.23	7.56	7.87
4051	56.00	70.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.32	1.42	0.23	7.56	7.87
4052	56.00	71.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.35	1.41	0.23	7.56	7.87
4053	57.00	71.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.34	1.40	0.23	7.56	7.87
4054	57.00	72.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.39	0.23	7.56	7.86
4055	58.00	72.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.38	0.23	7.56	7.86
4056	58.00	73.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.40	0.23	7.56	7.87
4057	58.00	74.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.42	0.23	7.56	7.87
4058	58.00	75.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.41	0.23	7.56	7.87
4059	58.00	76.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.43	0.23	7.56	7.87
4060	59.00	76.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.41	0.23	7.56	7.87
4061	60.00	76.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.40	0.23	7.56	7.87
4062	60.00	77.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.39	0.23	7.56	7.87
4063	60.00	78.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.38	0.23	7.56	7.86
4064	60.00	79.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.40	0.23	7.56	7.87
4065	60.00	80.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.36	1.42	0.23	7.56	7.87
4066	60.00	81.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.36	1.44	0.23	7.56	7.88
4067	60.00	82.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.36	1.46	0.23	7.56	7.88
4068	60.00	83.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.45	0.23	7.56	7.88
4069	61.00	83.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.44	0.23	7.56	7.88
4070	61.00	84.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.44	0.23	7.56	7.87
4071	61.00	85.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.39	1.43	0.23	7.56	7.87
4072	61.00	86.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.43	0.23	7.56	7.87
4073	62.00	86.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.42	0.23	7.56	7.87
4074	63.00	86.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.41	0.23	7.56	7.87
4075	63.00	87.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.43	0.23	7.56	7.87
4076	63.00	88.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.42	0.23	7.56	7.87
4077	63.00	89.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.41	0.23	7.56	7.87
4078	63.00	90.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.40	0.23	7.56	7.86
4079	64.00	90.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.39	0.23	7.56	7.86
4080	65.00	90.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.38	0.23	7.56	7.86
4081	66.00	90.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.37	0.23	7.56	7.86
4082	66.00	91.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.39	1.36	0.23	7.56	7.86
4083	66.00	92.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.39	1.38	0.23	7.56	7.86
4084	67.00	92.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.39	1.37	0.23	7.56	7.86
4085	67.00	93.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.39	1.39	0.23	7.56	7.86
4086	68.00	93.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.38	0.23	7.56	7.86
4087	68.00	94.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.39	1.37	0.23	7.56	7.86
4088	69.00	94.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.36	0.23	7.56	7.86
4089	70.00	94.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.35	0.23	7.56	7.86
4090	70.00	95.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.37	0.23	7.56	7.86
4091	70.00	96.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.39	0.23	7.56	7.86
4092	70.00	97.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.38	1.38	0.23	7.56	7.86
4093	70.00	98.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.39	0.23	7.56	7.86
4094	71.00	98.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.38	0.23	7.56	7.86
4095	72.00	98.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.38	0.23	7.56	7.86
4096	73.00	98.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.37	0.23	7.56	7.86
4097	74.00	98.00	1.09	352.50	6543.85	662232.26	662276.12	0.00	0.69	0.00	0.00	0.37	1.36	0.23	7.56	7.86
